# Reduction : NTR-KZFD based ; Ising before applying embedding
j,k,rcs,at,meanr,minr,maxr,proba,nbdup,maxdup,nbduperrors
4,5,0.9,20,0.9939999999999999,0.8,1.0,0.97,1,2,0
4,5,0.9500000000000001,20,0.9919999999999999,0.6,1.0,0.97,1,2,1
4,5,1.0,20,0.9939999999999999,0.8,1.0,0.97,1,2,0
4,5,1.05,20,0.9939999999999999,0.8,1.0,0.97,1,2,0
4,5,1.1,20,0.9839999999999999,0.6,1.0,0.93,1,2,0
4,5,1.1500000000000001,20,0.9779999999999999,0.8,1.0,0.89,1,2,0
4,5,1.2000000000000002,20,0.9879999999999999,0.6,1.0,0.95,1,2,0
4,5,1.25,20,0.9899999999999999,0.6,1.0,0.96,1,2,0
4,5,1.3,20,0.9879999999999999,0.8,1.0,0.94,1,2,1
4,5,1.35,20,0.996,0.8,1.0,0.98,1,2,0
4,5,1.4000000000000001,20,0.9799999999999998,0.8,1.0,0.9,1,2,0
4,5,1.4500000000000002,20,0.9919999999999999,0.8,1.0,0.96,1,2,0
4,6,0.05,20,0.9599999999999999,0.6,1.0,0.89,1,2,1
4,6,0.1,20,0.9839999999999999,0.6,1.0,0.96,1,2,0
4,6,0.15000000000000002,20,0.976,0.6,1.0,0.94,1,2,0
4,6,0.2,20,0.976,0.6,1.0,0.93,1,2,0
4,6,0.25,20,0.986,0.6,1.0,0.96,1,2,1
4,6,0.30000000000000004,20,0.9759999999999998,0.6,1.0,0.94,1,2,1
4,6,0.35000000000000003,20,0.9939999999999999,0.6,1.0,0.98,1,2,1
4,6,0.4,20,0.958,0.6,1.0,0.88,1,2,0
4,6,0.45,20,0.996,0.6,1.0,0.99,1,2,1
4,6,0.5,20,0.988,0.6,1.0,0.97,1,2,1
4,6,0.55,20,0.968,0.6,1.0,0.92,1,2,1
4,6,0.6000000000000001,20,0.9939999999999999,0.6,1.0,0.98,1,2,0
4,6,0.65,20,0.996,0.8,1.0,0.98,1,2,0
4,6,0.7000000000000001,20,0.988,0.6,1.0,0.97,1,2,1
4,6,0.75,20,0.9899999999999999,0.8,1.0,0.95,1,2,0
4,6,0.8,20,0.998,0.8,1.0,0.99,1,2,0
4,6,0.8500000000000001,20,0.998,0.8,1.0,0.99,1,2,0
4,6,0.9,20,0.996,0.8,1.0,0.98,1,2,0
4,6,0.9500000000000001,20,0.998,0.8,1.0,0.99,1,2,0
4,6,1.0,20,0.9919999999999999,0.8,1.0,0.96,1,2,0
4,6,1.05,20,0.9879999999999999,0.6,1.0,0.95,1,2,0
4,6,1.1,20,0.9939999999999999,0.8,1.0,0.97,1,2,1
4,6,1.1500000000000001,20,0.9939999999999999,0.8,1.0,0.97,1,2,0
4,6,1.2000000000000002,20,0.9919999999999999,0.8,1.0,0.96,1,2,0
4,6,1.25,20,0.9919999999999999,0.8,1.0,0.96,1,2,0
4,6,1.3,20,0.9919999999999999,0.8,1.0,0.96,1,2,0
4,6,1.35,20,0.988,0.8,1.0,0.94,1,2,0
4,6,1.4000000000000001,20,0.9699999999999999,0.8,1.0,0.85,1,2,0
4,6,1.4500000000000002,20,0.9879999999999999,0.8,1.0,0.94,1,2,0
4,7,0.05,20,0.9679999999999999,0.6,1.0,0.92,2,2,1
4,7,0.1,20,0.9199999999999998,0.6,1.0,0.79,2,2,1
4,7,0.15000000000000002,20,0.972,0.6,1.0,0.93,2,2,1
4,7,0.2,20,0.9719999999999999,0.6,1.0,0.92,2,2,0
4,7,0.25,20,0.96,0.6,1.0,0.89,2,2,2
4,7,0.30000000000000004,20,0.998,0.8,1.0,0.99,2,2,0
4,7,0.35000000000000003,20,0.9939999999999999,0.8,1.0,0.97,2,2,1
4,7,0.4,20,0.988,0.6,1.0,0.97,2,2,1
4,7,0.45,20,0.986,0.6,1.0,0.96,2,2,2
4,7,0.5,20,0.996,0.6,1.0,0.99,2,2,1
4,7,0.55,20,0.9919999999999999,0.8,1.0,0.96,2,2,1
4,7,0.6000000000000001,20,0.996,0.8,1.0,0.98,2,2,1
4,7,0.65,20,0.9939999999999999,0.8,1.0,0.97,2,2,0
4,7,0.7000000000000001,20,0.9919999999999999,0.6,1.0,0.97,2,2,1
4,7,0.75,20,0.9919999999999999,0.8,1.0,0.96,2,2,0
4,7,0.8,20,0.996,0.8,1.0,0.98,2,2,0
4,7,0.8500000000000001,20,0.996,0.8,1.0,0.98,2,2,0
4,7,0.9,20,0.982,0.8,1.0,0.91,2,2,0
4,7,0.9500000000000001,20,0.9899999999999999,0.8,1.0,0.95,2,2,0
4,7,1.0,20,0.9939999999999999,0.8,1.0,0.97,2,2,1
4,7,1.05,20,0.9879999999999999,0.8,1.0,0.94,2,2,0
4,7,1.1,20,0.9899999999999999,0.8,1.0,0.95,2,2,0
4,7,1.1500000000000001,20,0.988,0.8,1.0,0.94,2,2,0
4,7,1.2000000000000002,20,0.986,0.8,1.0,0.93,2,2,0
4,7,1.25,20,0.9799999999999998,0.8,1.0,0.9,2,2,0
4,7,1.3,20,0.9739999999999998,0.6,1.0,0.88,2,2,0
4,7,1.35,20,0.9939999999999999,0.8,1.0,0.97,2,2,0
4,7,1.4000000000000001,20,0.996,0.8,1.0,0.98,2,2,0
4,7,1.4500000000000002,20,0.9779999999999999,0.8,1.0,0.89,2,2,0
4,8,0.05,20,0.996,0.8,1.0,0.98,1,2,0
4,8,0.1,20,0.9939999999999999,0.6,1.0,0.98,1,2,0
4,8,0.15000000000000002,20,0.9939999999999999,0.6,1.0,0.98,1,2,1
4,8,0.2,20,0.9939999999999999,0.6,1.0,0.98,1,2,1
4,8,0.25,20,0.998,0.8,1.0,0.99,1,2,0
4,8,0.30000000000000004,20,0.998,0.8,1.0,0.99,1,2,0
4,8,0.35000000000000003,20,0.99,0.8,1.0,0.95,1,2,0
4,8,0.4,20,0.9839999999999999,0.6,1.0,0.94,1,2,1
4,8,0.45,20,0.998,0.8,1.0,0.99,1,2,0
4,8,0.5,20,0.996,0.8,1.0,0.98,1,2,0
4,8,0.55,20,0.998,0.8,1.0,0.99,1,2,0
4,8,0.6000000000000001,20,1.0,1.0,1.0,1.0,1,2,0
4,8,0.65,20,1.0,1.0,1.0,1.0,1,2,0
4,8,0.7000000000000001,20,0.9899999999999999,0.8,1.0,0.95,1,2,0
4,8,0.75,20,0.998,0.8,1.0,0.99,1,2,0
4,8,0.8,20,0.9939999999999999,0.8,1.0,0.97,1,2,0
4,8,0.8500000000000001,20,1.0,1.0,1.0,1.0,1,2,0
4,8,0.9,20,0.996,0.6,1.0,0.99,1,2,0
4,8,0.9500000000000001,20,0.9939999999999999,0.8,1.0,0.97,1,2,0
4,8,1.0,20,0.9939999999999999,0.8,1.0,0.97,1,2,0
4,8,1.05,20,0.9919999999999999,0.6,1.0,0.97,1,2,0
4,8,1.1,20,0.996,0.8,1.0,0.98,1,2,0
4,8,1.1500000000000001,20,0.996,0.8,1.0,0.98,1,2,0
4,8,1.2000000000000002,20,0.996,0.8,1.0,0.98,1,2,0
4,8,1.25,20,0.9919999999999999,0.8,1.0,0.96,1,2,0
4,8,1.3,20,0.9899999999999999,0.8,1.0,0.95,1,2,0
4,8,1.35,20,0.9819999999999998,0.8,1.0,0.91,1,2,0
4,8,1.4000000000000001,20,0.9799999999999999,0.8,1.0,0.9,1,2,0
4,8,1.4500000000000002,20,0.9779999999999996,0.6,1.0,0.9,1,2,0
4,9,0.05,20,0.6559999999999999,0.4,1.0,0.18,2,2,1
4,9,0.1,20,0.7299999999999998,0.4,1.0,0.34,2,2,1
4,9,0.15000000000000002,20,0.8759999999999999,0.4,1.0,0.68,2,2,1
4,9,0.2,20,0.9099999999999996,0.4,1.0,0.79,2,2,2
4,9,0.25,20,0.8959999999999999,0.4,1.0,0.73,2,2,2
4,9,0.30000000000000004,20,0.9639999999999996,0.4,1.0,0.89,2,2,0
4,9,0.35000000000000003,20,0.9659999999999996,0.6,1.0,0.9,2,2,2
4,9,0.4,20,0.9899999999999999,0.6,1.0,0.97,2,2,0
4,9,0.45,20,0.9839999999999998,0.6,1.0,0.94,2,2,1
4,9,0.5,20,0.9939999999999999,0.8,1.0,0.97,2,2,1
4,9,0.55,20,0.9859999999999998,0.8,1.0,0.93,2,2,0
4,9,0.6000000000000001,20,0.9879999999999999,0.8,1.0,0.94,2,2,0
4,9,0.65,20,0.9939999999999999,0.6,1.0,0.98,2,2,1
4,9,0.7000000000000001,20,0.9859999999999998,0.8,1.0,0.93,2,2,0
4,9,0.75,20,0.9860000000000001,0.8,1.0,0.93,2,2,0
4,9,0.8,20,0.996,0.6,1.0,0.99,2,2,1
4,9,0.8500000000000001,20,0.996,0.6,1.0,0.99,2,2,0
4,9,0.9,20,0.996,0.8,1.0,0.98,2,2,0
4,9,0.9500000000000001,20,1.0,1.0,1.0,1.0,2,2,0
4,9,1.0,20,0.9819999999999998,0.8,1.0,0.91,2,2,0
4,9,1.05,20,0.9819999999999999,0.8,1.0,0.91,2,2,0
4,9,1.1,20,0.986,0.8,1.0,0.93,2,2,0
4,9,1.1500000000000001,20,0.9919999999999999,0.8,1.0,0.96,2,2,0
4,9,1.2000000000000002,20,0.9839999999999998,0.8,1.0,0.92,2,2,0
4,9,1.25,20,0.9779999999999999,0.6,1.0,0.9,2,2,0
4,9,1.3,20,0.978,0.8,1.0,0.89,2,2,0
4,9,1.35,20,0.9819999999999998,0.6,1.0,0.92,2,2,0
4,9,1.4000000000000001,20,0.976,0.6,1.0,0.89,2,2,0
4,9,1.4500000000000002,20,0.9439999999999995,0.6,1.0,0.77,2,2,1
5,0,0.05,20,0.98,0.6666666666666666,1.0,0.94,1,2,1
5,0,0.1,20,0.9,0.6666666666666666,1.0,0.7,1,2,1
5,0,0.15000000000000002,20,0.98,0.6666666666666666,1.0,0.94,1,2,1
5,0,0.2,20,0.9466666666666668,0.6666666666666666,1.0,0.84,1,2,1
5,0,0.25,20,0.9666666666666667,0.6666666666666666,1.0,0.9,1,2,1
5,0,0.30000000000000004,20,0.95,0.3333333333333333,1.0,0.86,1,2,1
5,0,0.35000000000000003,20,0.93,0.6666666666666666,1.0,0.79,1,2,1
5,0,0.4,20,0.9766666666666667,0.6666666666666666,1.0,0.93,1,2,1
5,0,0.45,20,0.9933333333333333,0.6666666666666666,1.0,0.98,1,2,1
5,0,0.5,20,0.9633333333333333,0.6666666666666666,1.0,0.89,1,2,1
5,0,0.55,20,0.9466666666666668,0.6666666666666666,1.0,0.84,1,2,1
5,0,0.6000000000000001,20,0.9833333333333333,0.6666666666666666,1.0,0.95,1,2,1
5,0,0.65,20,0.9766666666666667,0.6666666666666666,1.0,0.93,1,2,0
5,0,0.7000000000000001,20,0.96,0.6666666666666666,1.0,0.88,1,2,0
5,0,0.75,20,0.9933333333333334,0.6666666666666666,1.0,0.98,1,2,0
5,0,0.8,20,0.9466666666666669,0.6666666666666666,1.0,0.84,1,2,0
5,0,0.8500000000000001,20,0.98,0.3333333333333333,1.0,0.95,1,2,1
5,0,0.9,20,0.9400000000000002,0.3333333333333333,1.0,0.83,1,2,0
5,0,0.9500000000000001,20,0.9766666666666669,0.6666666666666666,1.0,0.93,1,2,0
5,0,1.0,20,0.9766666666666667,0.6666666666666666,1.0,0.93,1,2,0
5,0,1.05,20,0.9600000000000003,0.6666666666666666,1.0,0.88,1,2,0
5,0,1.1,20,0.916666666666667,0.3333333333333333,1.0,0.76,1,2,1
5,0,1.1500000000000001,20,0.9533333333333335,0.6666666666666666,1.0,0.86,1,2,0
5,0,1.2000000000000002,20,0.9600000000000002,0.6666666666666666,1.0,0.88,1,2,0
5,0,1.25,20,0.9300000000000003,0.6666666666666666,1.0,0.79,1,2,0
5,0,1.3,20,0.97,0.6666666666666666,1.0,0.91,1,2,0
5,0,1.35,20,0.9466666666666671,0.6666666666666666,1.0,0.84,1,2,1
5,0,1.4000000000000001,20,0.9533333333333336,0.6666666666666666,1.0,0.86,1,2,0
5,0,1.4500000000000002,20,0.936666666666667,0.3333333333333333,1.0,0.82,1,2,1
5,1,0.05,20,0.98,0.6666666666666666,1.0,0.94,1,2,0
5,1,0.1,20,0.9733333333333336,0.6666666666666666,1.0,0.92,1,2,1
5,1,0.15000000000000002,20,0.99,0.6666666666666666,1.0,0.97,1,2,0
5,1,0.2,20,0.9966666666666667,0.6666666666666666,1.0,0.99,1,2,0
5,1,0.25,20,0.9966666666666667,0.6666666666666666,1.0,0.99,1,2,0
5,1,0.30000000000000004,20,0.9933333333333334,0.6666666666666666,1.0,0.98,1,2,0
5,1,0.35000000000000003,20,0.9800000000000003,0.6666666666666666,1.0,0.94,1,2,0
5,1,0.4,20,0.9766666666666669,0.6666666666666666,1.0,0.93,1,2,0
5,1,0.45,20,0.9966666666666667,0.6666666666666666,1.0,0.99,1,2,0
5,1,0.5,20,0.9966666666666667,0.6666666666666666,1.0,0.99,1,2,0
5,1,0.55,20,0.9600000000000003,0.6666666666666666,1.0,0.88,1,2,0
5,1,0.6000000000000001,20,0.9933333333333334,0.6666666666666666,1.0,0.98,1,2,0
5,1,0.65,20,0.9900000000000001,0.6666666666666666,1.0,0.97,1,2,0
5,1,0.7000000000000001,20,0.9866666666666668,0.6666666666666666,1.0,0.96,1,2,0
5,1,0.75,20,0.9966666666666667,0.6666666666666666,1.0,0.99,1,2,0
5,1,0.8,20,0.9666666666666666,0.6666666666666666,1.0,0.9,1,2,0
5,1,0.8500000000000001,20,0.9733333333333336,0.6666666666666666,1.0,0.92,1,2,0
5,1,0.9,20,0.9800000000000001,0.6666666666666666,1.0,0.94,1,2,0
5,1,0.9500000000000001,20,0.9600000000000003,0.6666666666666666,1.0,0.88,1,2,0
5,1,1.0,20,0.9800000000000003,0.6666666666666666,1.0,0.94,1,2,0
5,1,1.05,20,0.9866666666666668,0.6666666666666666,1.0,0.96,1,2,0
5,1,1.1,20,0.9833333333333336,0.6666666666666666,1.0,0.95,1,2,0
5,1,1.1500000000000001,20,0.9600000000000003,0.6666666666666666,1.0,0.88,1,2,0
5,1,1.2000000000000002,20,0.9466666666666669,0.6666666666666666,1.0,0.84,1,2,0
5,1,1.25,20,0.9633333333333336,0.6666666666666666,1.0,0.89,1,2,0
5,1,1.3,20,0.9466666666666669,0.6666666666666666,1.0,0.84,1,2,0
5,1,1.35,20,0.9533333333333335,0.6666666666666666,1.0,0.86,1,2,0
5,1,1.4000000000000001,20,0.9133333333333337,0.6666666666666666,1.0,0.74,1,2,0
5,1,1.4500000000000002,20,0.9266666666666672,0.6666666666666666,1.0,0.78,1,2,0
5,2,0.05,20,0.9833333333333333,0.3333333333333333,1.0,0.96,1,2,1
5,2,0.1,20,0.98,0.6666666666666666,1.0,0.94,1,2,1
5,2,0.15000000000000002,20,0.9933333333333333,0.6666666666666666,1.0,0.98,1,2,1
5,2,0.2,20,0.9766666666666667,0.6666666666666666,1.0,0.93,1,2,1
5,2,0.25,20,0.98,0.6666666666666666,1.0,0.94,1,2,1
5,2,0.30000000000000004,20,0.99,0.6666666666666666,1.0,0.97,1,2,1
5,2,0.35000000000000003,20,0.9933333333333333,0.6666666666666666,1.0,0.98,1,2,1
5,2,0.4,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,0
5,2,0.45,20,0.9766666666666667,0.6666666666666666,1.0,0.93,1,2,1
5,2,0.5,20,0.9933333333333333,0.6666666666666666,1.0,0.98,1,2,1
5,2,0.55,20,0.9933333333333334,0.6666666666666666,1.0,0.98,1,2,0
5,2,0.6000000000000001,20,0.9933333333333334,0.6666666666666666,1.0,0.98,1,2,0
5,2,0.65,20,0.9966666666666667,0.6666666666666666,1.0,0.99,1,2,0
5,2,0.7000000000000001,20,0.9933333333333334,0.6666666666666666,1.0,0.98,1,2,0
5,2,0.75,20,0.9900000000000001,0.6666666666666666,1.0,0.97,1,2,0
5,2,0.8,20,0.9966666666666667,0.6666666666666666,1.0,0.99,1,2,0
5,2,0.8500000000000001,20,0.9866666666666668,0.6666666666666666,1.0,0.96,1,2,0
5,2,0.9,20,0.9833333333333334,0.6666666666666666,1.0,0.95,1,2,0
5,2,0.9500000000000001,20,0.9933333333333334,0.6666666666666666,1.0,0.98,1,2,0
5,2,1.0,20,0.9933333333333334,0.6666666666666666,1.0,0.98,1,2,0
5,2,1.05,20,0.9900000000000001,0.6666666666666666,1.0,0.97,1,2,0
5,2,1.1,20,0.9900000000000001,0.6666666666666666,1.0,0.97,1,2,0
5,2,1.1500000000000001,20,0.9866666666666668,0.6666666666666666,1.0,0.96,1,2,0
5,2,1.2000000000000002,20,0.9866666666666668,0.6666666666666666,1.0,0.96,1,2,0
5,2,1.25,20,0.966666666666667,0.6666666666666666,1.0,0.9,1,2,0
5,2,1.3,20,0.9700000000000003,0.6666666666666666,1.0,0.91,1,2,0
5,2,1.35,20,0.9700000000000002,0.6666666666666666,1.0,0.91,1,2,1
5,2,1.4000000000000001,20,0.9700000000000002,0.6666666666666666,1.0,0.91,1,2,0
5,2,1.4500000000000002,20,0.9466666666666668,0.6666666666666666,1.0,0.84,1,2,0
5,3,0.05,20,0.75,0.6666666666666666,1.0,0.25,1,2,1
5,3,0.1,20,0.75,0.6666666666666666,1.0,0.25,1,2,0
5,3,0.15000000000000002,20,0.7833333333333333,0.3333333333333333,1.0,0.37,1,2,1
5,3,0.2,20,0.81,0.6666666666666666,1.0,0.43,1,2,0
5,3,0.25,20,0.8633333333333334,0.6666666666666666,1.0,0.59,1,2,1
5,3,0.30000000000000004,20,0.8266666666666665,0.6666666666666666,1.0,0.48,1,2,1
5,3,0.35000000000000003,20,0.8633333333333334,0.6666666666666666,1.0,0.59,1,2,0
5,3,0.4,20,0.82,0.6666666666666666,1.0,0.46,1,2,1
5,3,0.45,20,0.8866666666666666,0.6666666666666666,1.0,0.66,1,2,0
5,3,0.5,20,0.93,0.6666666666666666,1.0,0.79,1,2,1
5,3,0.55,20,0.9466666666666668,0.6666666666666666,1.0,0.84,1,2,0
5,3,0.6000000000000001,20,0.9733333333333334,0.6666666666666666,1.0,0.92,1,2,0
5,3,0.65,20,0.9600000000000002,0.6666666666666666,1.0,0.88,1,2,0
5,3,0.7000000000000001,20,0.9600000000000002,0.6666666666666666,1.0,0.88,1,2,0
5,3,0.75,20,0.9666666666666669,0.6666666666666666,1.0,0.9,1,2,0
5,3,0.8,20,0.936666666666667,0.6666666666666666,1.0,0.81,1,2,0
5,3,0.8500000000000001,20,0.956666666666667,0.6666666666666666,1.0,0.87,1,2,0
5,3,0.9,20,0.9033333333333338,0.6666666666666666,1.0,0.71,1,2,0
5,3,0.9500000000000001,20,0.9900000000000001,0.6666666666666666,1.0,0.97,1,2,0
5,3,1.0,20,0.9833333333333334,0.6666666666666666,1.0,0.95,1,2,0
5,3,1.05,20,0.9466666666666665,0.6666666666666666,1.0,0.84,1,2,0
5,3,1.1,20,0.9566666666666669,0.6666666666666666,1.0,0.87,1,2,0
5,3,1.1500000000000001,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,0
5,3,1.2000000000000002,20,0.9733333333333336,0.6666666666666666,1.0,0.92,1,2,0
5,3,1.25,20,0.9166666666666669,0.6666666666666666,1.0,0.75,1,2,0
5,3,1.3,20,0.9333333333333335,0.6666666666666666,1.0,0.8,1,2,1
5,3,1.35,20,0.9233333333333339,0.6666666666666666,1.0,0.77,1,2,0
5,3,1.4000000000000001,20,0.9200000000000004,0.6666666666666666,1.0,0.76,1,2,1
5,3,1.4500000000000002,20,0.9100000000000001,0.6666666666666666,1.0,0.73,1,2,0
5,4,0.05,20,0.9633333333333333,0.3333333333333333,1.0,0.9,1,2,1
5,4,0.1,20,0.98,0.6666666666666666,1.0,0.94,1,2,1
5,4,0.15000000000000002,20,0.9733333333333334,0.6666666666666666,1.0,0.92,1,2,0
5,4,0.2,20,0.9633333333333333,0.6666666666666666,1.0,0.89,1,2,0
5,4,0.25,20,0.9466666666666668,0.6666666666666666,1.0,0.84,1,2,1
5,4,0.30000000000000004,20,0.9633333333333333,0.3333333333333333,1.0,0.9,1,2,1
5,4,0.35000000000000003,20,0.99,0.6666666666666666,1.0,0.97,1,2,1
5,4,0.4,20,0.9633333333333333,0.3333333333333333,1.0,0.9,1,2,1
5,4,0.45,20,0.98,0.6666666666666666,1.0,0.94,1,2,0
5,4,0.5,20,0.9766666666666667,0.6666666666666666,1.0,0.93,1,2,1
5,4,0.55,20,0.95,0.3333333333333333,1.0,0.86,1,2,1
5,4,0.6000000000000001,20,0.9766666666666667,0.6666666666666666,1.0,0.93,1,2,1
5,4,0.65,20,0.9666666666666667,0.6666666666666666,1.0,0.9,1,2,0
5,4,0.7000000000000001,20,0.94,0.3333333333333333,1.0,0.83,1,2,1
5,4,0.75,20,0.9733333333333334,0.6666666666666666,1.0,0.92,1,2,0
5,4,0.8,20,0.9733333333333334,0.6666666666666666,1.0,0.92,1,2,0
5,4,0.8500000000000001,20,0.9700000000000002,0.6666666666666666,1.0,0.91,1,2,1
5,4,0.9,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,0
5,4,0.9500000000000001,20,0.99,0.6666666666666666,1.0,0.97,1,2,0
5,4,1.0,20,0.9833333333333333,0.6666666666666666,1.0,0.95,1,2,1
5,4,1.05,20,0.9700000000000003,0.6666666666666666,1.0,0.91,1,2,0
5,4,1.1,20,0.9233333333333336,0.3333333333333333,1.0,0.78,1,2,1
5,4,1.1500000000000001,20,0.9366666666666668,0.6666666666666666,1.0,0.81,1,2,0
5,4,1.2000000000000002,20,0.9366666666666669,0.3333333333333333,1.0,0.82,1,2,1
5,4,1.25,20,0.9700000000000004,0.6666666666666666,1.0,0.91,1,2,0
5,4,1.3,20,0.9900000000000001,0.6666666666666666,1.0,0.97,1,2,0
5,4,1.35,20,0.9466666666666671,0.6666666666666666,1.0,0.84,1,2,0
5,4,1.4000000000000001,20,0.9600000000000003,0.6666666666666666,1.0,0.88,1,2,0
5,4,1.4500000000000002,20,0.9500000000000006,0.6666666666666666,1.0,0.85,1,2,0
5,5,0.05,20,0.7366666666666666,0.6666666666666666,1.0,0.21,1,2,1
5,5,0.1,20,0.7833333333333333,0.6666666666666666,1.0,0.35,1,2,1
5,5,0.15000000000000002,20,0.83,0.6666666666666666,1.0,0.49,1,2,0
5,5,0.2,20,0.8566666666666667,0.6666666666666666,1.0,0.57,1,2,0
5,5,0.25,20,0.8599999999999999,0.3333333333333333,1.0,0.59,1,2,1
5,5,0.30000000000000004,20,0.8200000000000002,0.6666666666666666,1.0,0.46,1,2,0
5,5,0.35000000000000003,20,0.88,0.6666666666666666,1.0,0.64,1,2,0
5,5,0.4,20,0.8566666666666666,0.6666666666666666,1.0,0.57,1,2,1
5,5,0.45,20,0.9266666666666667,0.6666666666666666,1.0,0.78,1,2,0
5,5,0.5,20,0.8966666666666667,0.3333333333333333,1.0,0.7,1,2,1
5,5,0.55,20,0.8833333333333333,0.6666666666666666,1.0,0.65,1,2,0
5,5,0.6000000000000001,20,0.9400000000000003,0.6666666666666666,1.0,0.82,1,2,0
5,5,0.65,20,0.98,0.3333333333333333,1.0,0.95,1,2,0
5,5,0.7000000000000001,20,0.936666666666667,0.6666666666666666,1.0,0.81,1,2,0
5,5,0.75,20,0.9700000000000002,0.6666666666666666,1.0,0.91,1,2,0
5,5,0.8,20,0.9566666666666667,0.6666666666666666,1.0,0.87,1,2,0
5,5,0.8500000000000001,20,0.946666666666667,0.6666666666666666,1.0,0.84,1,2,0
5,5,0.9,20,0.8966666666666668,0.6666666666666666,1.0,0.69,1,2,0
5,5,0.9500000000000001,20,0.9466666666666671,0.6666666666666666,1.0,0.84,1,2,0
5,5,1.0,20,0.93,0.6666666666666666,1.0,0.79,1,2,0
5,5,1.05,20,0.9433333333333336,0.6666666666666666,1.0,0.83,1,2,0
5,5,1.1,20,0.9200000000000003,0.6666666666666666,1.0,0.76,1,2,0
5,5,1.1500000000000001,20,0.896666666666667,0.6666666666666666,1.0,0.69,1,2,0
5,5,1.2000000000000002,20,0.9033333333333338,0.6666666666666666,1.0,0.71,1,2,0
5,5,1.25,20,0.9666666666666669,0.6666666666666666,1.0,0.9,1,2,1
5,5,1.3,20,0.8866666666666668,0.6666666666666666,1.0,0.66,1,2,0
5,5,1.35,20,0.9000000000000001,0.6666666666666666,1.0,0.7,1,2,0
5,5,1.4000000000000001,20,0.8466666666666666,0.3333333333333333,1.0,0.56,1,2,0
5,5,1.4500000000000002,20,0.926666666666667,0.6666666666666666,1.0,0.78,1,2,0
5,6,0.05,20,0.96,0.6666666666666666,1.0,0.88,1,2,0
5,6,0.1,20,0.9666666666666667,0.6666666666666666,1.0,0.9,1,2,0
5,6,0.15000000000000002,20,0.9666666666666667,0.6666666666666666,1.0,0.9,1,2,1
5,6,0.2,20,0.97,0.6666666666666666,1.0,0.91,1,2,1
5,6,0.25,20,0.9733333333333333,0.6666666666666666,1.0,0.92,1,2,1
5,6,0.30000000000000004,20,0.9533333333333333,0.6666666666666666,1.0,0.86,1,2,1
5,6,0.35000000000000003,20,0.97,0.6666666666666666,1.0,0.91,1,2,1
5,6,0.4,20,0.9666666666666667,0.6666666666666666,1.0,0.9,1,2,0
5,6,0.45,20,0.99,0.6666666666666666,1.0,0.97,1,2,1
5,6,0.5,20,0.9966666666666667,0.6666666666666666,1.0,0.99,1,2,1
5,6,0.55,20,0.98,0.6666666666666666,1.0,0.94,1,2,0
5,6,0.6000000000000001,20,0.9933333333333333,0.6666666666666666,1.0,0.98,1,2,1
5,6,0.65,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,1
5,6,0.7000000000000001,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,1
5,6,0.75,20,0.9833333333333333,0.6666666666666666,1.0,0.95,1,2,1
5,6,0.8,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,1
5,6,0.8500000000000001,20,0.9900000000000001,0.6666666666666666,1.0,0.97,1,2,0
5,6,0.9,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,0
5,6,0.9500000000000001,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,0
5,6,1.0,20,0.99,0.6666666666666666,1.0,0.97,1,2,0
5,6,1.05,20,0.9833333333333336,0.6666666666666666,1.0,0.95,1,2,0
5,6,1.1,20,0.9766666666666669,0.6666666666666666,1.0,0.93,1,2,0
5,6,1.1500000000000001,20,0.9700000000000003,0.6666666666666666,1.0,0.91,1,2,0
5,6,1.2000000000000002,20,0.9733333333333334,0.6666666666666666,1.0,0.92,1,2,0
5,6,1.25,20,0.9866666666666667,0.6666666666666666,1.0,0.96,1,2,0
5,6,1.3,20,0.97,0.6666666666666666,1.0,0.91,1,2,1
5,6,1.35,20,0.9633333333333334,0.6666666666666666,1.0,0.89,1,2,0
5,6,1.4000000000000001,20,0.946666666666667,0.6666666666666666,1.0,0.84,1,2,1
5,6,1.4500000000000002,20,0.9766666666666669,0.3333333333333333,1.0,0.94,1,2,0
5,7,0.05,20,0.7366666666666667,0.3333333333333333,1.0,0.6,1,2,1
5,7,0.1,20,0.82,0.3333333333333333,1.0,0.73,1,2,1
5,7,0.15000000000000002,20,0.8166666666666668,0.3333333333333333,1.0,0.72,1,2,0
5,7,0.2,20,0.78,0.3333333333333333,1.0,0.67,1,2,1
5,7,0.25,20,0.8066666666666668,0.3333333333333333,1.0,0.7,1,2,0
5,7,0.30000000000000004,20,0.8266666666666667,0.3333333333333333,1.0,0.73,1,2,0
5,7,0.35000000000000003,20,0.9100000000000001,0.3333333333333333,1.0,0.84,1,2,0
5,7,0.4,20,0.91,0.3333333333333333,1.0,0.86,1,2,0
5,7,0.45,20,0.8800000000000003,0.3333333333333333,1.0,0.79,1,2,0
5,7,0.5,20,0.8700000000000001,0.3333333333333333,1.0,0.76,1,2,0
5,7,0.55,20,0.9666666666666669,0.3333333333333333,1.0,0.93,1,2,1
